issuer_hios_id,naic_group_code
37468,4213
64255,7
60536,
96725,826
47153,330
70654,276
80455,
74636,520
80608,429
76666,707
11782,3098
84554,450
85785,
43741,473
50305,770
94171,290
67288,707
72254,3098
40332,781
20680,
51978,687
31552,1
83622,707
37444,12
89945,520
68411,
83315,290
63021,361
10958,707
65985,215
86134,119
98222,
78859,661
21723,520
40778,19
25824,153
51164,707
88197,408
15419,
18226,84
47645,1117
39842,123
35504,3527
87951,111
99248,901
14002,3498
16000,
16348,4677
24064,707
83750,4213
74564,111
23052,176
48069,707
10255,264
76799,450
72924,290
82120,119
46553,901
53529,839
68676,450
56818,
70111,1295
60299,19
95765,119
52802,408
97813,1
88291,408
78290,304
56643,707
72220,8
69443,707
78575,1
63272,826
78620,290
88889,290
22638,839
73207,140
97506,520
93222,119
29449,330
35351,707
28053,707
40279,276
22950,450
66842,
51875,
81875,19
94926,901
70078,3527
17032,
83463,7
74986,
47665,
69758,3098
57125,
58840,1
34071,1339
63141,119
26410,261
89737,707
63509,4759
46224,2738
91412,264
26847,707
40564,707
52061,304
48003,
99434,290
71837,
29418,1295
40220,707
75806,408
70754,707
45786,
42809,520
66719,408
45125,
12846,429
78987,707
63384,
68330,1199
12621,8
81390,215
81795,876
27334,408
67141,520
28020,19
58483,19
46284,
26539,3549
40129,
32673,119
10055,19
82595,450
41549,3549
70619,707
29817,661
19455,176
11755,330
65200,290
85947,707
43083,290
98809,707
48924,1339
37168,290
13685,111
76589,901
58185,707
30609,
10805,84
15104,520
87445,520
52222,626
19547,
33602,917
39317,450
46695,
27248,
93426,781
55409,901
23979,
36403,123
60818,3527
83915,826
97679,450
96366,361
87226,
44231,
13468,119
86924,901
11243,4213
38758,264
40788,600
44569,140
37755,600
73464,1117
76388,839
45076,
19046,7
96737,111
23430,687
53799,839
52218,12
64521,1
91716,1
84008,3891
35329,458
59454,
35225,
67885,276
39301,
67612,901
31744,901
38607,304
83991,
90711,520
86124,8
12964,707
80759,4213
68677,290
38628,84
39221,
71646,826
33316,707
95118,19
68781,880
13257,1117
85250,290
48361,215
44526,19
46198,19
34541,
25141,450
27619,
59996,264
97462,707
67335,290
34343,
21400,839
55997,707
54710,687
34028,429
56764,119
89051,
78492,304
80043,
16830,8
55561,290
88223,
18167,
70009,408
53413,84
57916,1295
44040,408
81808,901
25678,
87925,707
68713,473
21548,707
62985,123
54577,4213
40335,126
48588,1
36234,901
43129,707
83664,
78022,450
42757,
36135,290
17655,520
46958,119
91901,176
17155,408
51125,12
77299,276
68912,826
65771,615
34847,707
51764,1199
26849,520
74451,707
38927,1
13529,661
22013,1207
11197,119
66413,707
11348,3098
32352,119
25163,176
21555,290
58647,12
58082,8
78595,707
41098,290
12666,1295
55232,304
92802,1198
50038,901
49765,19
23962,707
39578,826
15406,520
89340,
97812,707
24492,330
33498,707
24815,119
30636,
77566,1198
63472,901
26204,707
67075,687
18321,84
86487,1
93142,261
99852,4745
13627,4745
17424,290
27591,19
17481,
12202,707
31474,661
89732,707
71562,601
95737,839
78971,707
57035,1117
48126,707
64800,276
21621,707
35617,290
35586,361
91651,91
16146,408
51207,3098
21731,450
72423,290
72869,661
50727,119
38234,1
11610,4213
56645,12
66663,707
72073,
40308,380
25978,707
31820,901
86443,
21560,408
35205,119
16064,671
93848,1
97682,
42808,429
61899,8
28971,450
15668,
31513,330
41892,707
43134,520
22325,707
44890,
93187,1
55260,707
98918,19
18355,
33240,111
74100,119
88380,671
43935,781
22371,
41921,901
56644,
64629,1295
38599,707
50102,19
13433,7
96619,215
99663,1
96835,19
37515,304
89498,707
91827,707
62467,408
20507,1183
85439,84
55236,3527
50576,687
87585,826
10207,380
67773,176
24251,707
12028,
13730,290
27865,839
81986,264
82811,520
78627,
71457,290
49428,261
89242,1183
95185,601
50346,520
53732,
45834,
99745,261
91275,839
48894,
72772,520
72580,
23371,601
38498,962
42074,119
81865,707
36688,
71281,1207
54918,290
94875,
65464,962
34473,408
69364,1207
97549,901
66967,19
36026,623
31557,707
90359,176
18699,707
51438,3891
19194,1185
14711,429
77339,623
15075,84
90946,
18581,
41702,707
95154,
71401,408
25768,1185
87718,1207
99494,1295
53739,901
82148,1117
68140,119
61836,
10188,119
55762,707
85355,290
84481,
12586,707
17148,826
55895,330
53254,264
49831,962
75928,661
69061,8
86557,707
42277,19
65907,1313
94388,276
81544,473
96912,
92856,
54015,19
43861,707
90350,290
94845,12
44153,304
21523,4213
28471,290
70025,408
80473,1185
29740,601
34673,1
79276,1207
28924,707
51573,290
61292,687
69260,3527
47299,8
15332,707
96480,429
57573,408
28044,
50330,450
77393,290
99044,233
43629,176
65396,707
95411,290
56614,707
35992,19
79271,
34772,901
33577,1
97356,707
25786,839
95628,707
81740,520
75441,661
28309,264
55553,839
77060,707
99292,276
91622,1117
35322,408
50318,1
62386,1295
35364,4213
87124,408
42669,
15012,19
40813,304
47912,
35317,812
14414,7
59772,1297
92122,290
42066,707
82867,330
71488,119
48421,19
55565,3098
20290,
45540,12
91063,111
72982,1297
25872,707
58833,
26661,1
40857,
17876,707
77132,520
30965,826
62463,450
31274,812
66614,901
59788,84
39386,119
38166,
66161,290
47726,19
99961,520
84670,68
38752,1
58564,
20173,1258
37833,
64808,520
91604,119
55103,119
20072,623
24362,111
57721,473
30604,901
87416,
69380,661
60562,8
29891,408
41006,1199
23966,
87759,707
48139,
61670,119
25468,276
96005,4213
20903,264
95255,12
91497,
52697,
80180,707
69424,153
43517,408
20495,839
90028,671
59158,707
53157,826
51984,707
39924,707
35166,2678
94529,
90500,3891
10641,84
94720,19
64982,707
97399,
34501,304
24207,450
91058,4751
28101,264
92708,7
47342,
48702,901
22554,
37362,111
94073,19
81797,450
35334,3595
86572,3098
64772,
12844,176
12509,450
44197,1295
57845,
92423,
58326,3595
81413,2678
28181,290
25795,330
95835,1117
64138,707
81974,68
57637,1552
86892,
79475,671
49830,290
89106,707
57002,
59810,
78790,549
45517,687
88245,1294
16245,
54974,290
88715,1211
49290,1295
23871,520
60250,408
37142,1117
11269,
14609,661
97266,707
15566,687
87430,290
90934,290
14463,304
78170,8
22320,450
26093,826
47823,839
72208,19
82638,408
41664,
63645,
74749,12
61357,901
94050,4213
86866,450
47603,330
28993,707
81565,290
29941,19
44325,1
43263,276
71260,119
79022,1
74941,290
15820,707
49714,707
72853,707
51270,215
88269,450
38921,429
72342,839
61420,119
53189,
43593,176
85445,
92530,707
22215,707
15331,
88811,84
73822,264
85708,901
